
2018-6-14 23:20:33

Operating System
  Name                        = Mac OS X
[INFO]   Running AAPT: /Users/addieljuarez/Library/Android/sdk/build-tools/26.0.2/aapt "package" "-f" "-m" "-J" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/gen" "-M" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/AndroidManifest.xml" "-A" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets" "-S" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res" "-I" "/Users/addieljuarez/Library/Android/sdk/platforms/android-26/android.jar" "-F" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/app.ap_" "--output-text-symbols" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[TRACE]  Generating R.class for package: hyperloop
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/addieljuarez/Library/Android/sdk/platforms/android-26/android.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/kroll-v8.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/java_websocket.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-analytics.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/aps-analytics.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-android.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/jaxen-1.1.1.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/ti-commons-codec-1.3.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/kroll-common.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/titanium.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-multidex.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-filesystem.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-app.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-ui.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-media.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-appcompat.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v4.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-appcompat.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-animated-vector-drawable.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-annotations.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-core-ui.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-core-utils.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-fragment.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-media-compat.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-vector-drawable.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-transition.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-recyclerview.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-cardview.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-cardview.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-design.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-design.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-compat.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-compat.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-locale.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-network.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-xml.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-calendar.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-geolocation.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-database.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-accelerometer.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-platform.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-contacts.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-gesture.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-utils.jar:/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar:/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar:/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/kroll-apt.jar:/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/lib/titanium-verify.jar:R.class:Demo3Activity.class:Demo3AppInfo.class:Demo3Application.class" "-d" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-classpath" "/Users/addieljuarez/Library/Android/sdk/platform-tools" "-jar" "/Users/addieljuarez/Library/Android/sdk/build-tools/26.0.2/lib/dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/dexfiles" "--main-dex-list" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/main-dex-classes.txt" "/Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/classes" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/lib/titanium-verify.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/kroll-v8.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/java_websocket.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-analytics.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/aps-analytics.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-android.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/jaxen-1.1.1.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/ti-commons-codec-1.3.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/kroll-common.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/titanium.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-multidex.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-filesystem.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-app.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-ui.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-media.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-appcompat.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v4.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-appcompat.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-animated-vector-drawable.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-annotations.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-core-ui.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-core-utils.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-fragment.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-media-compat.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-vector-drawable.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-transition.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-recyclerview.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-cardview.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-cardview.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-design.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-design.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-compat.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-compat.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-locale.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-network.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-xml.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-calendar.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-geolocation.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-database.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-accelerometer.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-platform.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-contacts.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-gesture.jar" "/Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-utils.jar" "/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar" "/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar" "/Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Deflating assets/Resources/ti.cloud/package.json
[DEBUG]  Deflating assets/Resources/ti.cloud/ti.cloud.js
[DEBUG]  Deflating assets/Resources/ui/common/FirstView.js
[DEBUG]  Deflating assets/Resources/ui/handheld/ApplicationWindow.js
[DEBUG]  Deflating assets/Resources/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Deflating assets/Resources/ui/tablet/ApplicationWindow.js
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/design_snackbar_in.xml
[DEBUG]  Deflating res/anim/design_snackbar_out.xml
[DEBUG]  Deflating res/anim/tooltip_enter.xml
[DEBUG]  Deflating res/anim/tooltip_exit.xml
[DEBUG]  Deflating res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color-v23/abc_tint_default.xml
[DEBUG]  Deflating res/color-v23/abc_tint_edittext.xml
[DEBUG]  Deflating res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color-v23/abc_tint_spinner.xml
[DEBUG]  Deflating res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color/abc_tint_default.xml
[DEBUG]  Deflating res/color/abc_tint_edittext.xml
[DEBUG]  Deflating res/color/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color/abc_tint_spinner.xml
[DEBUG]  Deflating res/color/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color/design_error.xml
[DEBUG]  Deflating res/color/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
